;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1F58	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1F5A	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1F5C	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x1F60	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1F64	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1F68	0x0009      	TBLRD*+
0x1F6A	0xF0F3CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x1F6E	0xD115      	BRA         L__doprntf37
;__Lib_Sprintf.c,293 :: 		
L__doprntf39:
;__Lib_Sprintf.c,294 :: 		
0x1F70	0xF000C102  	MOVFF       _doprntf_ccnt_L0, R0
0x1F74	0xF001C103  	MOVFF       _doprntf_ccnt_L0+1, R1
0x1F78	0xF01EEFCC  	GOTO        L_end__doprntf
;__Lib_Sprintf.c,295 :: 		
L__doprntf40:
;__Lib_Sprintf.c,296 :: 		
L__doprntf41:
;__Lib_Sprintf.c,298 :: 		
0x1F7C	0x89F6      	BSF         _doprntf_flag_L0, 4, 1
;__Lib_Sprintf.c,299 :: 		
0x1F7E	0xD7E2      	BRA         ____doprntf_loop
;__Lib_Sprintf.c,313 :: 		
L__doprntf42:
;__Lib_Sprintf.c,314 :: 		
0x1F80	0x85F7      	BSF         _doprntf_flag_L0+1, 2, 1
;__Lib_Sprintf.c,315 :: 		
0x1F82	0xD14A      	BRA         L__doprntf38
;__Lib_Sprintf.c,317 :: 		
L__doprntf43:
;__Lib_Sprintf.c,318 :: 		
0x1F84	0x8BF6      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,319 :: 		
L__doprntf44:
;__Lib_Sprintf.c,320 :: 		
0x1F86	0x81F7      	BSF         _doprntf_flag_L0+1, 0, 1
;__Lib_Sprintf.c,321 :: 		
0x1F88	0xD147      	BRA         L__doprntf38
;__Lib_Sprintf.c,322 :: 		
L__doprntf45:
;__Lib_Sprintf.c,323 :: 		
0x1F8A	0x83F7      	BSF         _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,324 :: 		
0x1F8C	0xD145      	BRA         L__doprntf38
;__Lib_Sprintf.c,326 :: 		
L__doprntf46:
;__Lib_Sprintf.c,327 :: 		
0x1F8E	0x8DF6      	BSF         _doprntf_flag_L0, 6, 1
;__Lib_Sprintf.c,328 :: 		
0x1F90	0xD143      	BRA         L__doprntf38
;__Lib_Sprintf.c,330 :: 		
L__doprntf47:
;__Lib_Sprintf.c,331 :: 		
L__doprntf48:
;__Lib_Sprintf.c,332 :: 		
0x1F92	0xD142      	BRA         L__doprntf38
;__Lib_Sprintf.c,334 :: 		
L__doprntf49:
;__Lib_Sprintf.c,336 :: 		
L__doprntf50:
;__Lib_Sprintf.c,337 :: 		
0x1F94	0x8BF6      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,338 :: 		
L__doprntf51:
;__Lib_Sprintf.c,339 :: 		
0x1F96	0x8FF6      	BSF         _doprntf_flag_L0, 7, 1
;__Lib_Sprintf.c,340 :: 		
0x1F98	0xD13F      	BRA         L__doprntf38
;__Lib_Sprintf.c,342 :: 		
L__doprntf52:
;__Lib_Sprintf.c,343 :: 		
0x1F9A	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1F9E	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FA2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1FA6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1FAA	0xFFE9C000  	MOVFF       R0, FSR0L
0x1FAE	0xFFEAC001  	MOVFF       R1, FSR0H
0x1FB2	0xF0FECFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x1FB6	0xF0FFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x1FBA	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1FBE	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FC2	0x0E02      	MOVLW       2
0x1FC4	0x24EE      	ADDWF       POSTINC0, 0 
0x1FC6	0x6E00      	MOVWF       R0 
0x1FC8	0x0E00      	MOVLW       0
0x1FCA	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FCC	0x6E01      	MOVWF       R1 
0x1FCE	0xFFE1C0E7  	MOVFF       FARG__doprntf_ap, FSR1L
0x1FD2	0xFFE2C0E8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1FD6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1FDA	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,347 :: 		
0x1FDE	0x0E00      	MOVLW       0
0x1FE0	0x19FF      	XORWF       _doprntf__val_L0+1, 0, 1
0x1FE2	0xE102      	BNZ         L___doprntf320
0x1FE4	0x0E00      	MOVLW       0
0x1FE6	0x19FE      	XORWF       _doprntf__val_L0, 0, 1
L___doprntf320:
0x1FE8	0xE104      	BNZ         L__doprntf53
;__Lib_Sprintf.c,348 :: 		
0x1FEA	0x0E68      	MOVLW       ?lstr1___Lib_Sprintf
0x1FEC	0x6FFE      	MOVWF       _doprntf__val_L0, 1
0x1FEE	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Sprintf)
0x1FF0	0x6FFF      	MOVWF       _doprntf__val_L0+1, 1
L__doprntf53:
;__Lib_Sprintf.c,349 :: 		
0x1FF2	0x0101      	MOVLB       1
0x1FF4	0x6B00      	CLRF        _doprntf__val_L0+2, 1
0x1FF6	0x6B01      	CLRF        _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,350 :: 		
L__doprntf54:
0x1FF8	0x5100      	MOVF        _doprntf__val_L0+2, 0, 1
0x1FFA	0x0100      	MOVLB       0
0x1FFC	0x25FE      	ADDWF       _doprntf__val_L0, 0, 1
0x1FFE	0x6EE9      	MOVWF       FSR0L 
0x2000	0x0101      	MOVLB       1
0x2002	0x5101      	MOVF        _doprntf__val_L0+3, 0, 1
0x2004	0x0100      	MOVLB       0
0x2006	0x21FF      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x2008	0x6EEA      	MOVWF       FSR0L+1 
0x200A	0x52EE      	MOVF        POSTINC0, 1 
0x200C	0xE00C      	BZ          L__doprntf55
;__Lib_Sprintf.c,351 :: 		
0x200E	0x0E01      	MOVLW       1
0x2010	0x0101      	MOVLB       1
0x2012	0x2500      	ADDWF       _doprntf__val_L0+2, 0, 1
0x2014	0x6E00      	MOVWF       R0 
0x2016	0x0E00      	MOVLW       0
0x2018	0x2101      	ADDWFC      _doprntf__val_L0+3, 0, 1
0x201A	0x6E01      	MOVWF       R1 
0x201C	0xF100C000  	MOVFF       R0, _doprntf__val_L0+2
0x2020	0xF101C001  	MOVFF       R1, _doprntf__val_L0+3
0x2024	0xD7E9      	BRA         L__doprntf54
L__doprntf55:
;__Lib_Sprintf.c,352 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,353 :: 		
0x2026	0x0100      	MOVLB       0
0x2028	0x51F1      	MOVF        _doprntf_prec_L0, 0, 1
0x202A	0x11F2      	IORWF       _doprntf_prec_L0+1, 0, 1
0x202C	0xE00E      	BZ          L__doprntf58
0x202E	0x0101      	MOVLB       1
0x2030	0x5101      	MOVF        _doprntf__val_L0+3, 0, 1
0x2032	0x0100      	MOVLB       0
0x2034	0x5DF2      	SUBWF       _doprntf_prec_L0+1, 0, 1
0x2036	0xE104      	BNZ         L___doprntf321
0x2038	0x0101      	MOVLB       1
0x203A	0x5100      	MOVF        _doprntf__val_L0+2, 0, 1
0x203C	0x0100      	MOVLB       0
0x203E	0x5DF1      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf321:
0x2040	0xE204      	BC          L__doprntf58
L___doprntf316:
;__Lib_Sprintf.c,354 :: 		
0x2042	0xF100C0F1  	MOVFF       _doprntf_prec_L0, _doprntf__val_L0+2
0x2046	0xF101C0F2  	MOVFF       _doprntf_prec_L0+1, _doprntf__val_L0+3
L__doprntf58:
;__Lib_Sprintf.c,355 :: 		
0x204A	0x51F5      	MOVF        _doprntf_width_L0+1, 0, 1
0x204C	0x0101      	MOVLB       1
0x204E	0x5D01      	SUBWF       _doprntf__val_L0+3, 0, 1
0x2050	0xE104      	BNZ         L___doprntf322
0x2052	0x0100      	MOVLB       0
0x2054	0x51F4      	MOVF        _doprntf_width_L0, 0, 1
0x2056	0x0101      	MOVLB       1
0x2058	0x5D00      	SUBWF       _doprntf__val_L0+2, 0, 1
L___doprntf322:
0x205A	0xE208      	BC          L__doprntf59
;__Lib_Sprintf.c,356 :: 		
0x205C	0x5100      	MOVF        _doprntf__val_L0+2, 0, 1
0x205E	0x0100      	MOVLB       0
0x2060	0x5FF4      	SUBWF       _doprntf_width_L0, 1, 1
0x2062	0x0101      	MOVLB       1
0x2064	0x5101      	MOVF        _doprntf__val_L0+3, 0, 1
0x2066	0x0100      	MOVLB       0
0x2068	0x5BF5      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x206A	0xD003      	BRA         L__doprntf60
L__doprntf59:
0x206C	0x0100      	MOVLB       0
;__Lib_Sprintf.c,358 :: 		
0x206E	0x6BF4      	CLRF        _doprntf_width_L0, 1
0x2070	0x6BF5      	CLRF        _doprntf_width_L0+1, 1
L__doprntf60:
;__Lib_Sprintf.c,359 :: 		
0x2072	0xB7F6      	BTFSC       _doprntf_flag_L0, 3, 1
0x2074	0xD018      	BRA         L__doprntf61
;__Lib_Sprintf.c,360 :: 		
L__doprntf62:
0x2076	0x0100      	MOVLB       0
0x2078	0xF000C0F4  	MOVFF       _doprntf_width_L0, R0
0x207C	0xF001C0F5  	MOVFF       _doprntf_width_L0+1, R1
0x2080	0x0E01      	MOVLW       1
0x2082	0x5FF4      	SUBWF       _doprntf_width_L0, 1, 1
0x2084	0x0E00      	MOVLW       0
0x2086	0x5BF5      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x2088	0x5000      	MOVF        R0, 0 
0x208A	0x1001      	IORWF       R1, 0 
0x208C	0xE00C      	BZ          L__doprntf63
;__Lib_Sprintf.c,361 :: 		
0x208E	0xFFE1C0E2  	MOVFF       FARG__doprntf_pb, FSR1L
0x2092	0xFFE2C0E3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2096	0x0E20      	MOVLW       32
0x2098	0x6EE6      	MOVWF       POSTINC1 
0x209A	0x4BE2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x209C	0x2BE3      	INCF        FARG__doprntf_pb+1, 1, 1
0x209E	0x0101      	MOVLB       1
0x20A0	0x4B02      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x20A2	0x2B03      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x20A4	0xD7E8      	BRA         L__doprntf62
L__doprntf63:
L__doprntf61:
;__Lib_Sprintf.c,362 :: 		
L__doprntf64:
0x20A6	0x0101      	MOVLB       1
0x20A8	0xF002C100  	MOVFF       _doprntf__val_L0+2, R2
0x20AC	0xF003C101  	MOVFF       _doprntf__val_L0+3, R3
0x20B0	0x0E01      	MOVLW       1
0x20B2	0x5D00      	SUBWF       _doprntf__val_L0+2, 0, 1
0x20B4	0x6E00      	MOVWF       R0 
0x20B6	0x0E00      	MOVLW       0
0x20B8	0x5901      	SUBWFB      _doprntf__val_L0+3, 0, 1
0x20BA	0x6E01      	MOVWF       R1 
0x20BC	0xF100C000  	MOVFF       R0, _doprntf__val_L0+2
0x20C0	0xF101C001  	MOVFF       R1, _doprntf__val_L0+3
0x20C4	0x5002      	MOVF        R2, 0 
0x20C6	0x1003      	IORWF       R3, 0 
0x20C8	0xE01B      	BZ          L__doprntf65
;__Lib_Sprintf.c,363 :: 		
0x20CA	0xFFE9C0FE  	MOVFF       _doprntf__val_L0, FSR0L
0x20CE	0xFFEAC0FF  	MOVFF       _doprntf__val_L0+1, FSR0H
0x20D2	0xFFE1C0E2  	MOVFF       FARG__doprntf_pb, FSR1L
0x20D6	0xFFE2C0E3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x20DA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x20DE	0x0100      	MOVLB       0
0x20E0	0x4BE2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x20E2	0x2BE3      	INCF        FARG__doprntf_pb+1, 1, 1
0x20E4	0x0E01      	MOVLW       1
0x20E6	0x25FE      	ADDWF       _doprntf__val_L0, 0, 1
0x20E8	0x6E00      	MOVWF       R0 
0x20EA	0x0E00      	MOVLW       0
0x20EC	0x21FF      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x20EE	0x6E01      	MOVWF       R1 
0x20F0	0xF0FEC000  	MOVFF       R0, _doprntf__val_L0
0x20F4	0xF0FFC001  	MOVFF       R1, _doprntf__val_L0+1
0x20F8	0x0101      	MOVLB       1
0x20FA	0x4B02      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x20FC	0x2B03      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x20FE	0xD7D3      	BRA         L__doprntf64
L__doprntf65:
;__Lib_Sprintf.c,365 :: 		
0x2100	0x0100      	MOVLB       0
0x2102	0xA7F6      	BTFSS       _doprntf_flag_L0, 3, 1
0x2104	0xD018      	BRA         L__doprntf66
;__Lib_Sprintf.c,366 :: 		
L__doprntf67:
0x2106	0x0100      	MOVLB       0
0x2108	0xF000C0F4  	MOVFF       _doprntf_width_L0, R0
0x210C	0xF001C0F5  	MOVFF       _doprntf_width_L0+1, R1
0x2110	0x0E01      	MOVLW       1
0x2112	0x5FF4      	SUBWF       _doprntf_width_L0, 1, 1
0x2114	0x0E00      	MOVLW       0
0x2116	0x5BF5      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x2118	0x5000      	MOVF        R0, 0 
0x211A	0x1001      	IORWF       R1, 0 
0x211C	0xE00C      	BZ          L__doprntf68
;__Lib_Sprintf.c,367 :: 		
0x211E	0xFFE1C0E2  	MOVFF       FARG__doprntf_pb, FSR1L
0x2122	0xFFE2C0E3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2126	0x0E20      	MOVLW       32
0x2128	0x6EE6      	MOVWF       POSTINC1 
0x212A	0x4BE2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x212C	0x2BE3      	INCF        FARG__doprntf_pb+1, 1, 1
0x212E	0x0101      	MOVLB       1
0x2130	0x4B02      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2132	0x2B03      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2134	0xD7E8      	BRA         L__doprntf67
L__doprntf68:
L__doprntf66:
;__Lib_Sprintf.c,368 :: 		
0x2136	0xD574      	BRA         L__doprntf10
;__Lib_Sprintf.c,369 :: 		
L__doprntf69:
;__Lib_Sprintf.c,370 :: 		
0x2138	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x213C	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2140	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2144	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2148	0xFFE9C000  	MOVFF       R0, FSR0L
0x214C	0xFFEAC001  	MOVFF       R1, FSR0H
0x2150	0xF0F3CFEE  	MOVFF       POSTINC0, _doprntf_c_L0
0x2154	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x2158	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x215C	0x0E02      	MOVLW       2
0x215E	0x24EE      	ADDWF       POSTINC0, 0 
0x2160	0x6E00      	MOVWF       R0 
0x2162	0x0E00      	MOVLW       0
0x2164	0x20EE      	ADDWFC      POSTINC0, 0 
0x2166	0x6E01      	MOVWF       R1 
0x2168	0xFFE1C0E7  	MOVFF       FARG__doprntf_ap, FSR1L
0x216C	0xFFE2C0E8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x2170	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2174	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,371 :: 		
L__doprntf70:
;__Lib_Sprintf.c,372 :: 		
0x2178	0x0EF3      	MOVLW       _doprntf_c_L0
0x217A	0x0100      	MOVLB       0
0x217C	0x6FFE      	MOVWF       _doprntf__val_L0, 1
0x217E	0x0E00      	MOVLW       hi_addr(_doprntf_c_L0)
0x2180	0x6FFF      	MOVWF       _doprntf__val_L0+1, 1
;__Lib_Sprintf.c,373 :: 		
0x2182	0x0E01      	MOVLW       1
0x2184	0x0101      	MOVLB       1
0x2186	0x6F00      	MOVWF       _doprntf__val_L0+2, 1
0x2188	0x0E00      	MOVLW       0
0x218A	0x6F01      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,374 :: 		
0x218C	0xD74C      	BRA         ____doprntf_dostring
;__Lib_Sprintf.c,376 :: 		
L__doprntf71:
;__Lib_Sprintf.c,377 :: 		
0x218E	0x0EC0      	MOVLW       192
0x2190	0x0100      	MOVLB       0
0x2192	0x13F6      	IORWF       _doprntf_flag_L0, 1, 1
0x2194	0x0E00      	MOVLW       0
0x2196	0x13F7      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,378 :: 		
0x2198	0xD03F      	BRA         L__doprntf38
;__Lib_Sprintf.c,380 :: 		
L__doprntf37:
0x219A	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x219C	0x0A00      	XORLW       0
0x219E	0xB4D8      	BTFSC       STATUS, 2 
0x21A0	0xD6E7      	BRA         L__doprntf39
0x21A2	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21A4	0x0A6C      	XORLW       108
0x21A6	0xB4D8      	BTFSC       STATUS, 2 
0x21A8	0xD6E9      	BRA         L__doprntf40
0x21AA	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21AC	0x0A4C      	XORLW       76
0x21AE	0xB4D8      	BTFSC       STATUS, 2 
0x21B0	0xD6E5      	BRA         L__doprntf41
0x21B2	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21B4	0x0A66      	XORLW       102
0x21B6	0xB4D8      	BTFSC       STATUS, 2 
0x21B8	0xD6E3      	BRA         L__doprntf42
0x21BA	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21BC	0x0A45      	XORLW       69
0x21BE	0xB4D8      	BTFSC       STATUS, 2 
0x21C0	0xD6E1      	BRA         L__doprntf43
0x21C2	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21C4	0x0A65      	XORLW       101
0x21C6	0xB4D8      	BTFSC       STATUS, 2 
0x21C8	0xD6DE      	BRA         L__doprntf44
0x21CA	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21CC	0x0A67      	XORLW       103
0x21CE	0xB4D8      	BTFSC       STATUS, 2 
0x21D0	0xD6DC      	BRA         L__doprntf45
0x21D2	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21D4	0x0A6F      	XORLW       111
0x21D6	0xB4D8      	BTFSC       STATUS, 2 
0x21D8	0xD6DA      	BRA         L__doprntf46
0x21DA	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21DC	0x0A64      	XORLW       100
0x21DE	0xB4D8      	BTFSC       STATUS, 2 
0x21E0	0xD6D8      	BRA         L__doprntf47
0x21E2	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21E4	0x0A69      	XORLW       105
0x21E6	0xB4D8      	BTFSC       STATUS, 2 
0x21E8	0xD6D4      	BRA         L__doprntf48
0x21EA	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21EC	0x0A70      	XORLW       112
0x21EE	0xB4D8      	BTFSC       STATUS, 2 
0x21F0	0xD6D1      	BRA         L__doprntf49
0x21F2	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21F4	0x0A58      	XORLW       88
0x21F6	0xB4D8      	BTFSC       STATUS, 2 
0x21F8	0xD6CD      	BRA         L__doprntf50
0x21FA	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x21FC	0x0A78      	XORLW       120
0x21FE	0xB4D8      	BTFSC       STATUS, 2 
0x2200	0xD6CA      	BRA         L__doprntf51
0x2202	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x2204	0x0A73      	XORLW       115
0x2206	0xB4D8      	BTFSC       STATUS, 2 
0x2208	0xD6C8      	BRA         L__doprntf52
0x220A	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x220C	0x0A63      	XORLW       99
0x220E	0xE094      	BZ          L__doprntf69
0x2210	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x2212	0x0A75      	XORLW       117
0x2214	0xE0BC      	BZ          L__doprntf71
0x2216	0xD7B0      	BRA         L__doprntf70
L__doprntf38:
;__Lib_Sprintf.c,382 :: 		
0x2218	0x0E00      	MOVLW       0
0x221A	0x15F6      	ANDWF       _doprntf_flag_L0, 0, 1
0x221C	0x6E00      	MOVWF       R0 
0x221E	0x51F7      	MOVF        _doprntf_flag_L0+1, 0, 1
0x2220	0x0B07      	ANDLW       7
0x2222	0x6E01      	MOVWF       R1 
0x2224	0x5000      	MOVF        R0, 0 
0x2226	0x1001      	IORWF       R1, 0 
0x2228	0xB4D8      	BTFSC       STATUS, 2 
0x222A	0xF01AEF35  	GOTO        L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x222E	0xA9F7      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x2230	0xD004      	BRA         L__doprntf73
;__Lib_Sprintf.c,384 :: 		
0x2232	0x0E06      	MOVLW       6
0x2234	0x6FF1      	MOVWF       _doprntf_prec_L0, 1
0x2236	0x0E00      	MOVLW       0
0x2238	0x6FF2      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf73:
;__Lib_Sprintf.c,385 :: 		
0x223A	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x223E	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2242	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2246	0xF001CFEE  	MOVFF       POSTINC0, R1
0x224A	0xFFE9C000  	MOVFF       R0, FSR0L
0x224E	0xFFEAC001  	MOVFF       R1, FSR0H
0x2252	0xF0F8CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x2256	0xF0F9CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x225A	0xF0FACFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x225E	0xF0FBCFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x2262	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x2266	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x226A	0x0E04      	MOVLW       4
0x226C	0x24EE      	ADDWF       POSTINC0, 0 
0x226E	0x6E00      	MOVWF       R0 
0x2270	0x0E00      	MOVLW       0
0x2272	0x20EE      	ADDWFC      POSTINC0, 0 
0x2274	0x6E01      	MOVWF       R1 
0x2276	0xFFE1C0E7  	MOVFF       FARG__doprntf_ap, FSR1L
0x227A	0xFFE2C0E8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x227E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2282	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,386 :: 		
0x2286	0x6A04      	CLRF        R4 
0x2288	0x6A05      	CLRF        R5 
0x228A	0x6A06      	CLRF        R6 
0x228C	0x6A07      	CLRF        R7 
0x228E	0xF000C0F8  	MOVFF       _doprntf_fval_L0, R0
0x2292	0xF001C0F9  	MOVFF       _doprntf_fval_L0+1, R1
0x2296	0xF002C0FA  	MOVFF       _doprntf_fval_L0+2, R2
0x229A	0xF003C0FB  	MOVFF       _doprntf_fval_L0+3, R3
0x229E	0xF006EC65  	CALL        _Compare_Double, 0
0x22A2	0x0E01      	MOVLW       1
0x22A4	0xB0D8      	BTFSC       STATUS, 0 
0x22A6	0x0E00      	MOVLW       0
0x22A8	0x6E00      	MOVWF       R0 
0x22AA	0x5200      	MOVF        R0, 1 
0x22AC	0xE005      	BZ          L__doprntf74
;__Lib_Sprintf.c,387 :: 		
0x22AE	0x7FFA      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,388 :: 		
0x22B0	0x0E03      	MOVLW       3
0x22B2	0x13F6      	IORWF       _doprntf_flag_L0, 1, 1
0x22B4	0x0E00      	MOVLW       0
0x22B6	0x13F7      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,389 :: 		
L__doprntf74:
;__Lib_Sprintf.c,390 :: 		
0x22B8	0x6BFC      	CLRF        _doprntf_exp_L0, 1
0x22BA	0x6BFD      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,391 :: 		
0x22BC	0xF000C0F8  	MOVFF       _doprntf_fval_L0, R0
0x22C0	0xF001C0F9  	MOVFF       _doprntf_fval_L0+1, R1
0x22C4	0xF002C0FA  	MOVFF       _doprntf_fval_L0+2, R2
0x22C8	0xF003C0FB  	MOVFF       _doprntf_fval_L0+3, R3
0x22CC	0x6A04      	CLRF        R4 
0x22CE	0x6A05      	CLRF        R5 
0x22D0	0x6A06      	CLRF        R6 
0x22D2	0x6A07      	CLRF        R7 
0x22D4	0xF00BECA1  	CALL        _Equals_Double, 0
0x22D8	0x0E00      	MOVLW       0
0x22DA	0xA4D8      	BTFSS       STATUS, 2 
0x22DC	0x0E01      	MOVLW       1
0x22DE	0x6E00      	MOVWF       R0 
0x22E0	0x5200      	MOVF        R0, 1 
0x22E2	0xB4D8      	BTFSC       STATUS, 2 
0x22E4	0xD08D      	BRA         L__doprntf75
;__Lib_Sprintf.c,392 :: 		
0x22E6	0xF000C0FB  	MOVFF       _doprntf_fval_L0+3, R0
0x22EA	0x6A01      	CLRF        R1 
0x22EC	0x6A02      	CLRF        R2 
0x22EE	0x6A03      	CLRF        R3 
0x22F0	0x0EFF      	MOVLW       255
0x22F2	0x1600      	ANDWF       R0, 1 
0x22F4	0x0E00      	MOVLW       0
0x22F6	0x1601      	ANDWF       R1, 1 
0x22F8	0x0E7E      	MOVLW       126
0x22FA	0x5E00      	SUBWF       R0, 1 
0x22FC	0x0E00      	MOVLW       0
0x22FE	0x5A01      	SUBWFB      R1, 1 
0x2300	0xF0FCC000  	MOVFF       R0, _doprntf_exp_L0
0x2304	0xF0FDC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,393 :: 		
0x2308	0x0E01      	MOVLW       1
0x230A	0x5E00      	SUBWF       R0, 1 
0x230C	0x0E00      	MOVLW       0
0x230E	0x5A01      	SUBWFB      R1, 1 
0x2310	0xF0FCC000  	MOVFF       R0, _doprntf_exp_L0
0x2314	0xF0FDC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,394 :: 		
0x2318	0x0E03      	MOVLW       3
0x231A	0x6E04      	MOVWF       R4 
0x231C	0x0E00      	MOVLW       0
0x231E	0x6E05      	MOVWF       R5 
0x2320	0xF00BECB8  	CALL        _Mul_16X16_U, 0
0x2324	0xF0FCC000  	MOVFF       R0, _doprntf_exp_L0
0x2328	0xF0FDC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,395 :: 		
0x232C	0x0E0A      	MOVLW       10
0x232E	0x6E04      	MOVWF       R4 
0x2330	0x0E00      	MOVLW       0
0x2332	0x6E05      	MOVWF       R5 
0x2334	0xF008EC60  	CALL        _Div_16x16_S, 0
0x2338	0xF0FCC000  	MOVFF       R0, _doprntf_exp_L0
0x233C	0xF0FDC001  	MOVFF       R1, _doprntf_exp_L0+1
